CODE GEO;com_start;x_start;y_start;DCLT;com_end;x_end;y_end;Flux
33001;Abzac;-0.129;45.011;33063;Bordeaux;-0.573;44.858;60.983767915692
33002;Aillas;-0.067;44.483;33063;Bordeaux;-0.573;44.858;15.3355210132879
33003;Ambarès-et-Lagrave;-0.501;44.944;33063;Bordeaux;-0.573;44.858;1774.00385443398
33004;Ambès;-0.55;45.012;33063;Bordeaux;-0.573;44.858;239.740600554782
33005;Andernos-les-Bains;-1.081;44.754;33063;Bordeaux;-0.573;44.858;351.515884797587
33006;Anglade;-0.638;45.211;33063;Bordeaux;-0.573;44.858;25.7397498674251
33007;Arbanats;-0.402;44.671;33063;Bordeaux;-0.573;44.858;88.825130911503
33008;Porte-de-Benauge;-0.236;44.682;33063;Bordeaux;-0.573;44.858;10.0724460253409
33009;Arcachon;-1.174;44.654;33063;Bordeaux;-0.573;44.858;160.239299916941
33010;Arcins;-0.713;45.076;33063;Bordeaux;-0.573;44.858;62.7463503649637
33011;Arès;-1.079;44.795;33063;Bordeaux;-0.573;44.858;179.075738125802
33012;Arsac;-0.701;44.989;33063;Bordeaux;-0.573;44.858;401.921798195726
33013;Artigues-près-Bordeaux;-0.49;44.86;33063;Bordeaux;-0.573;44.858;992.233075649066
33014;Les Artigues-de-Lussac;-0.14;44.973;33063;Bordeaux;-0.573;44.858;5.09862076086395
33015;Arveyres;-0.277;44.892;33063;Bordeaux;-0.573;44.858;143.490634813868
33016;Asques;-0.426;44.948;33063;Bordeaux;-0.573;44.858;30.0173070991164
33017;Aubiac;-0.244;44.47;33063;Bordeaux;-0.573;44.858;5.08714464042324
33018;Val de Virvée;-0.385;45.02;33063;Bordeaux;-0.573;44.858;322.993608039815
33019;Audenge;-0.944;44.714;33063;Bordeaux;-0.573;44.858;375
33021;Auros;-0.164;44.508;33063;Bordeaux;-0.573;44.858;25.7424459753571
33022;Avensan;-0.761;45.006;33063;Bordeaux;-0.573;44.858;201.335422018813
33023;Ayguemorte-les-Graves;-0.484;44.703;33063;Bordeaux;-0.573;44.858;125
33024;Bagas;-0.049;44.619;33063;Bordeaux;-0.573;44.858;5.19582729998146
33025;Baigneaux;-0.194;44.724;33063;Bordeaux;-0.573;44.858;15.7943798179224
33026;Balizac;-0.448;44.486;33063;Bordeaux;-0.573;44.858;15.4951217550902
33027;Barie;-0.112;44.571;33063;Bordeaux;-0.573;44.858;15
33028;Baron;-0.318;44.824;33063;Bordeaux;-0.573;44.858;116.65105085179
33029;Le Barp;-0.747;44.627;33063;Bordeaux;-0.573;44.858;290
33030;Barsac;-0.324;44.602;33063;Bordeaux;-0.573;44.858;85.325546994353
33032;Bassens;-0.526;44.908;33063;Bordeaux;-0.573;44.858;969.280348743908
33033;Baurech;-0.434;44.727;33063;Bordeaux;-0.573;44.858;133.362535105624
33034;Bayas;-0.209;45.068;33063;Bordeaux;-0.573;44.858;15.0042135974907
33035;Bayon-sur-Gironde;-0.608;45.043;33063;Bordeaux;-0.573;44.858;40
33036;Bazas;-0.213;44.442;33063;Bordeaux;-0.573;44.858;95.0036106570858
33037;Beautiran;-0.46;44.703;33063;Bordeaux;-0.573;44.858;200.171411879826
33039;Bègles;-0.548;44.802;33063;Bordeaux;-0.573;44.858;4557.51453621714
33040;Béguey;-0.326;44.649;33063;Bordeaux;-0.573;44.858;65.4073462528597
33042;Belin-Béliet;-0.786;44.486;33063;Bordeaux;-0.573;44.858;231.050649049606
33043;Bellebat;-0.223;44.739;33063;Bordeaux;-0.573;44.858;15.4731214638654
33044;Bellefond;-0.173;44.767;33063;Bordeaux;-0.573;44.858;20
33045;Belvès-de-Castillon;-0.027;44.879;33063;Bordeaux;-0.573;44.858;5.41752955131275
33046;Bernos-Beaulac;-0.26;44.363;33063;Bordeaux;-0.573;44.858;24.7797356828191
33047;Berson;-0.574;45.117;33063;Bordeaux;-0.573;44.858;45.3895526474395
33049;Beychac-et-Caillau;-0.372;44.872;33063;Bordeaux;-0.573;44.858;234.669669864922
33050;Bieujac;-0.153;44.539;33063;Bordeaux;-0.573;44.858;40
33051;Biganos;-0.951;44.661;33063;Bordeaux;-0.573;44.858;472.311240885396
33052;Les Billaux;-0.244;44.962;33063;Bordeaux;-0.573;44.858;80
33053;Birac;-0.144;44.412;33063;Bordeaux;-0.573;44.858;4.95670995670996
33054;Blaignac;-0.054;44.551;33063;Bordeaux;-0.573;44.858;4.92959839454996
33056;Blanquefort;-0.613;44.923;33063;Bordeaux;-0.573;44.858;1674.36379766916
33057;Blasimon;-0.089;44.75;33063;Bordeaux;-0.573;44.858;9.71902787814629
33058;Blaye;-0.662;45.132;33063;Bordeaux;-0.573;44.858;55.482098853791
33059;Blésignac;-0.255;44.777;33063;Bordeaux;-0.573;44.858;15.2066218828385
33060;Bommes;-0.345;44.553;33063;Bordeaux;-0.573;44.858;23.0386355940568
33061;Bonnetan;-0.411;44.819;33063;Bordeaux;-0.573;44.858;107.715133531157
33062;Bonzac;-0.221;45.007;33063;Bordeaux;-0.573;44.858;25
33063;Bordeaux;-0.573;44.858;33063;Bordeaux;-0.573;44.858;74214.9603950887
33065;Bouliac;-0.504;44.817;33063;Bordeaux;-0.573;44.858;405.988124936525
33066;Bourdelles;0.005;44.559;33063;Bordeaux;-0.573;44.858;9.57446808510638
33067;Bourg;-0.547;45.04;33063;Bordeaux;-0.573;44.858;91.6017490486306
33068;Bourideys;-0.472;44.358;33063;Bordeaux;-0.573;44.858;10
33069;Le Bouscat;-0.603;44.866;33063;Bordeaux;-0.573;44.858;4214.13229801153
33070;Brach;-0.948;45.041;33063;Bordeaux;-0.573;44.858;75.1174866026461
33071;Branne;-0.18;44.828;33063;Bordeaux;-0.573;44.858;49.5953535135463
33072;Brannens;-0.153;44.522;33063;Bordeaux;-0.573;44.858;9.95867768595041
33073;Braud-et-Saint-Louis;-0.647;45.255;33063;Bordeaux;-0.573;44.858;10.2513966480448
33074;Brouqueyran;-0.178;44.488;33063;Bordeaux;-0.573;44.858;4.90291262135922
33075;Bruges;-0.6;44.889;33063;Bordeaux;-0.573;44.858;3641.6552659589
33076;Budos;-0.4;44.535;33063;Bordeaux;-0.573;44.858;55
33077;Cabanac-et-Villagrains;-0.55;44.592;33063;Bordeaux;-0.573;44.858;162.12716716544
33078;Cabara;-0.161;44.831;33063;Bordeaux;-0.573;44.858;24.7589193711906
33079;Cadarsac;-0.284;44.862;33063;Bordeaux;-0.573;44.858;5.01408450704225
33080;Cadaujac;-0.529;44.747;33063;Bordeaux;-0.573;44.858;587.841724060951
33081;Cadillac;-0.306;44.641;33063;Bordeaux;-0.573;44.858;71.4111258382604
33082;Cadillac-en-Fronsadais;-0.373;44.963;33063;Bordeaux;-0.573;44.858;122.724767458165
33083;Camarsac;-0.369;44.826;33063;Bordeaux;-0.573;44.858;111.235601586966
33084;Cambes;-0.463;44.741;33063;Bordeaux;-0.573;44.858;188.834063091897
33085;Camblanes-et-Meynac;-0.476;44.767;33063;Bordeaux;-0.573;44.858;362.603938573446
33086;Camiac-et-Saint-Denis;-0.292;44.796;33063;Bordeaux;-0.573;44.858;19.7735862246683
33088;Camps-sur-l'Isle;-0.036;45.016;33063;Bordeaux;-0.573;44.858;20
33089;Campugnan;-0.561;45.183;33063;Bordeaux;-0.573;44.858;14.9685116233092
33090;Canéjan;-0.657;44.76;33063;Bordeaux;-0.573;44.858;423.427490181247
33093;Capian;-0.328;44.717;33063;Bordeaux;-0.573;44.858;11.0678047313486
33095;Captieux;-0.284;44.254;33063;Bordeaux;-0.573;44.858;10.0423311848377
33096;Carbon-Blanc;-0.501;44.902;33063;Bordeaux;-0.573;44.858;1105
33097;Carcans;-1.049;45.085;33063;Bordeaux;-0.573;44.858;74.9380165289251
33098;Cardan;-0.322;44.682;33063;Bordeaux;-0.573;44.858;44.5622568093387
33099;Carignan-de-Bordeaux;-0.472;44.81;33063;Bordeaux;-0.573;44.858;502.3675673911
33100;Cars;-0.617;45.128;33063;Bordeaux;-0.573;44.858;20.0325603850667
33101;Cartelègue;-0.578;45.191;33063;Bordeaux;-0.573;44.858;24.9567780395441
33102;Casseuil;-0.119;44.588;33063;Bordeaux;-0.573;44.858;10.186170212766
33104;Castelnau-de-Médoc;-0.813;45.007;33063;Bordeaux;-0.573;44.858;294.017711654271
33105;Castelviel;-0.153;44.666;33063;Bordeaux;-0.573;44.858;10.3303357742621
33106;Castets et Castillon;-0.13;44.554;33063;Bordeaux;-0.573;44.858;40.2225428173551
33108;Castillon-la-Bataille;-0.028;44.863;33063;Bordeaux;-0.573;44.858;20.1351113910159
33109;Castres-Gironde;-0.455;44.686;33063;Bordeaux;-0.573;44.858;219.370214999917
33111;Caudrot;-0.144;44.585;33063;Bordeaux;-0.573;44.858;10
33113;Cauvignac;-0.071;44.417;33063;Bordeaux;-0.573;44.858;5.23809523809524
33114;Cavignac;-0.382;45.097;33063;Bordeaux;-0.573;44.858;189.387582309099
33115;Cazalis;-0.393;44.33;33063;Bordeaux;-0.573;44.858;5.13568522068527
33116;Cazats;-0.202;44.472;33063;Bordeaux;-0.573;44.858;10.225
33117;Cazaugitat;0.011;44.715;33063;Bordeaux;-0.573;44.858;10
33118;Cénac;-0.457;44.783;33063;Bordeaux;-0.573;44.858;200
33119;Cenon;-0.521;44.855;33063;Bordeaux;-0.573;44.858;3242.73747977225
33120;Cérons;-0.34;44.627;33063;Bordeaux;-0.573;44.858;138.114598178043
33121;Cessac;-0.185;44.742;33063;Bordeaux;-0.573;44.858;9.89583333333333
33122;Cestas;-0.727;44.724;33063;Bordeaux;-0.573;44.858;1112.65354740869
33123;Cézac;-0.431;45.085;33063;Bordeaux;-0.573;44.858;225
33124;Chamadelle;-0.09;45.098;33063;Bordeaux;-0.573;44.858;25.103591160221
33125;Cissac-Médoc;-0.848;45.221;33063;Bordeaux;-0.573;44.858;39.6019955536643
33126;Civrac-de-Blaye;-0.462;45.112;33063;Bordeaux;-0.573;44.858;24.912219750934
33127;Civrac-sur-Dordogne;-0.077;44.83;33063;Bordeaux;-0.573;44.858;9.95501429752677
33128;Civrac-en-Médoc;-0.916;45.344;33063;Bordeaux;-0.573;44.858;41.0591900311526
33129;Cleyrac;-0.039;44.719;33063;Bordeaux;-0.573;44.858;10.1307189542484
33130;Coimères;-0.212;44.5;33063;Bordeaux;-0.573;44.858;40
33131;Coirac;-0.173;44.686;33063;Bordeaux;-0.573;44.858;10
33132;Comps;-0.594;45.067;33063;Bordeaux;-0.573;44.858;5.08848548699571
33135;Courpiac;-0.185;44.755;33063;Bordeaux;-0.573;44.858;10.4918032786885
33137;Cours-les-Bains;-0.006;44.379;33063;Bordeaux;-0.573;44.858;9.95495495495495
33138;Coutras;-0.106;45.039;33063;Bordeaux;-0.573;44.858;254.556770801124
33140;Créon;-0.344;44.771;33063;Bordeaux;-0.573;44.858;492.843235931909
33141;Croignon;-0.343;44.821;33063;Bordeaux;-0.573;44.858;62.8181818181818
33142;Cubnezais;-0.419;45.073;33063;Bordeaux;-0.573;44.858;176.853997682503
33143;Cubzac-les-Ponts;-0.446;44.97;33063;Bordeaux;-0.573;44.858;264.450758239137
33144;Cudos;-0.189;44.378;33063;Bordeaux;-0.573;44.858;30
33145;Cursan;-0.335;44.796;33063;Bordeaux;-0.573;44.858;85
33146;Cussac-Fort-Médoc;-0.735;45.118;33063;Bordeaux;-0.573;44.858;157.481396766555
33147;Daignac;-0.237;44.797;33063;Bordeaux;-0.573;44.858;20.1980002940044
33148;Dardenac;-0.241;44.784;33063;Bordeaux;-0.573;44.858;9.77777777777778
33151;Donnezac;-0.444;45.234;33063;Bordeaux;-0.573;44.858;25.7353440792734
33154;Les aglisottes-et-Chalaures;-0.033;45.093;33063;Bordeaux;-0.573;44.858;60
33155;Escaudes;-0.208;44.313;33063;Bordeaux;-0.573;44.858;4.93700732259947
33156;Escoussans;-0.275;44.68;33063;Bordeaux;-0.573;44.858;14.9286113172594
33157;Espiet;-0.265;44.796;33063;Bordeaux;-0.573;44.858;30.602610448025
33159;atauliers;-0.582;45.221;33063;Bordeaux;-0.573;44.858;29.4514828759829
33161;Eyrans;-0.61;45.193;33063;Bordeaux;-0.573;44.858;10.0394218134034
33162;Eysines;-0.648;44.879;33063;Bordeaux;-0.573;44.858;2997.58759127824
33163;Faleyras;-0.228;44.764;33063;Bordeaux;-0.573;44.858;15.1835817238587
33164;Fargues;-0.295;44.535;33063;Bordeaux;-0.573;44.858;89.4632023434021
33165;Fargues-Saint-Hilaire;-0.44;44.819;33063;Bordeaux;-0.573;44.858;449.890609191065
33166;Le Fieu;-0.036;45.055;33063;Bordeaux;-0.573;44.858;19.678336658046
33167;Floirac;-0.521;44.834;33063;Bordeaux;-0.573;44.858;2671.36575701714
33168;Flaujagues;0.025;44.832;33063;Bordeaux;-0.573;44.858;9.9694803343434
33169;Floudès;-0.063;44.57;33063;Bordeaux;-0.573;44.858;5.05240618150527
33170;Fontet;-0.029;44.556;33063;Bordeaux;-0.573;44.858;40.3143948466998
33172;Fours;-0.633;45.174;33063;Bordeaux;-0.573;44.858;21.025641025641
33174;Fronsac;-0.279;44.922;33063;Bordeaux;-0.573;44.858;60
33175;Frontenac;-0.145;44.73;33063;Bordeaux;-0.573;44.858;35.306963463497
33176;Gabarnac;-0.263;44.617;33063;Bordeaux;-0.573;44.858;14.8314606741573
33177;Gaillan-en-Médoc;-0.987;45.313;33063;Bordeaux;-0.573;44.858;34.8689970150597
33179;Galgon;-0.276;44.99;33063;Bordeaux;-0.573;44.858;75.6556904027286
33181;Gardegan-et-Tourtirac;-0.017;44.894;33063;Bordeaux;-0.573;44.858;5.01792114695341
33182;Gauriac;-0.625;45.065;33063;Bordeaux;-0.573;44.858;39.3832680215153
33183;Gauriaguet;-0.396;45.045;33063;Bordeaux;-0.573;44.858;130.286312849162
33184;Générac;-0.546;45.174;33063;Bordeaux;-0.573;44.858;9.66464811472503
33185;Génissac;-0.249;44.861;33063;Bordeaux;-0.573;44.858;145
33187;Gironde-sur-Dropt;-0.088;44.591;33063;Bordeaux;-0.573;44.858;25
33189;Gornac;-0.184;44.663;33063;Bordeaux;-0.573;44.858;15
33191;Gours;0.026;44.998;33063;Bordeaux;-0.573;44.858;12.37940639055
33192;Gradignan;-0.617;44.771;33063;Bordeaux;-0.573;44.858;2023.96154115993
33193;Grayan-et-l'Hà´pital;-1.109;45.435;33063;Bordeaux;-0.573;44.858;19.2611795204151
33194;Grézillac;-0.219;44.817;33063;Bordeaux;-0.573;44.858;24.6982009281479
33195;Grignols;-0.026;44.411;33063;Bordeaux;-0.573;44.858;14.4604233100657
33196;Guillac;-0.211;44.804;33063;Bordeaux;-0.573;44.858;19.6319018404908
33197;Guillos;-0.519;44.552;33063;Bordeaux;-0.573;44.858;65
33198;Guà®tres;-0.187;45.043;33063;Bordeaux;-0.573;44.858;50.1176629721803
33199;Gujan-Mestras;-1.084;44.596;33063;Bordeaux;-0.573;44.858;585.451523018553
33200;Le Haillan;-0.684;44.869;33063;Bordeaux;-0.573;44.858;1373.27705571226
33201;Haux;-0.366;44.737;33063;Bordeaux;-0.573;44.858;54.8026315789474
33202;Hostens;-0.657;44.485;33063;Bordeaux;-0.573;44.858;82.1800278380492
33203;Hourtin;-1.065;45.181;33063;Bordeaux;-0.573;44.858;81.6906323578877
33204;Hure;-0.005;44.537;33063;Bordeaux;-0.573;44.858;9.73070017953324
33205;Illats;-0.38;44.607;33063;Bordeaux;-0.573;44.858;95
33206;Isle-Saint-Georges;-0.475;44.727;33063;Bordeaux;-0.573;44.858;25
33207;Izon;-0.355;44.922;33063;Bordeaux;-0.573;44.858;648.019802995547
33208;Jau-Dignac-et-Loirac;-0.963;45.415;33063;Bordeaux;-0.573;44.858;9.8150372196417
33209;Jugazan;-0.15;44.779;33063;Bordeaux;-0.573;44.858;10.2909090909091
33211;Labarde;-0.64;45.014;33063;Bordeaux;-0.573;44.858;90.8577013209883
33213;La Brède;-0.537;44.68;33063;Bordeaux;-0.573;44.858;424.682160160567
33214;Lacanau;-1.108;44.984;33063;Bordeaux;-0.573;44.858;155.654123190126
33216;Lados;-0.137;44.469;33063;Bordeaux;-0.573;44.858;4.85795454545455
33218;Lagorce;-0.161;45.079;33063;Bordeaux;-0.573;44.858;24.988113771927
33219;La Lande-de-Fronsac;-0.38;44.984;33063;Bordeaux;-0.573;44.858;265
33220;Lamarque;-0.716;45.093;33063;Bordeaux;-0.573;44.858;65
33221;Lamothe-Landerron;0.061;44.565;33063;Bordeaux;-0.573;44.858;20.3629537269234
33222;Lalande-de-Pomerol;-0.207;44.957;33063;Bordeaux;-0.573;44.858;4.87255348599591
33223;Landerrouat;0.161;44.743;33063;Bordeaux;-0.573;44.858;5
33225;Landiras;-0.443;44.567;33063;Bordeaux;-0.573;44.858;109.462816560276
33226;Langoiran;-0.374;44.708;33063;Bordeaux;-0.573;44.858;139.484202338144
33227;Langon;-0.241;44.537;33063;Bordeaux;-0.573;44.858;263.307718538361
33228;Lansac;-0.535;45.064;33063;Bordeaux;-0.573;44.858;35.975073313783
33229;Lanton;-0.978;44.775;33063;Bordeaux;-0.573;44.858;220
33230;Lapouyade;-0.286;45.111;33063;Bordeaux;-0.573;44.858;20.8564890277933
33231;Laroque;-0.307;44.66;33063;Bordeaux;-0.573;44.858;29.5876288659794
33233;Laruscade;-0.344;45.124;33063;Bordeaux;-0.573;44.858;147.223472081265
33234;Latresne;-0.5;44.79;33063;Bordeaux;-0.573;44.858;462.950564219948
33235;Lavazan;-0.116;44.391;33063;Bordeaux;-0.573;44.858;15.1982378854626
33236;Lège-Cap-Ferret;-1.193;44.76;33063;Bordeaux;-0.573;44.858;246.00441615335
33237;Léogeats;-0.356;44.507;33063;Bordeaux;-0.573;44.858;50.7082755332586
33238;Léognan;-0.615;44.719;33063;Bordeaux;-0.573;44.858;740
33239;Lerm-et-Musset;-0.151;44.34;33063;Bordeaux;-0.573;44.858;14.9769770956513
33240;Lesparre-Médoc;-0.935;45.282;33063;Bordeaux;-0.573;44.858;75.2801278891785
33241;Lestiac-sur-Garonne;-0.378;44.692;33063;Bordeaux;-0.573;44.858;10.1630891485168
33243;Libourne;-0.235;44.913;33063;Bordeaux;-0.573;44.858;867.476589686416
33244;Lignan-de-Bazas;-0.277;44.432;33063;Bordeaux;-0.573;44.858;10.6270645799408
33245;Lignan-de-Bordeaux;-0.429;44.795;33063;Bordeaux;-0.573;44.858;100
33248;Listrac-Médoc;-0.829;45.069;33063;Bordeaux;-0.573;44.858;152.355381832035
33249;Lormont;-0.52;44.876;33063;Bordeaux;-0.573;44.858;2659.8025715961
33250;Loubens;-0.023;44.627;33063;Bordeaux;-0.573;44.858;5.395091935809
33251;Louchats;-0.571;44.513;33063;Bordeaux;-0.573;44.858;30.8829955846554
33252;Loupes;-0.391;44.81;33063;Bordeaux;-0.573;44.858;75
33253;Loupiac;-0.287;44.628;33063;Bordeaux;-0.573;44.858;30.0269270204703
33254;Loupiac-de-la-Réole;-0.044;44.541;33063;Bordeaux;-0.573;44.858;20
33256;Ludon-Médoc;-0.59;44.98;33063;Bordeaux;-0.573;44.858;686.090453579077
33257;Lugaignac;-0.194;44.813;33063;Bordeaux;-0.573;44.858;26.0442786491225
33258;Lugasson;-0.154;44.756;33063;Bordeaux;-0.573;44.858;30
33259;Lugon-et-l'àŽle-du-Carnay;-0.355;44.952;33063;Bordeaux;-0.573;44.858;70
33260;Lugos;-0.914;44.469;33063;Bordeaux;-0.573;44.858;42.1143122817746
33261;Lussac;-0.093;44.966;33063;Bordeaux;-0.573;44.858;28.8713381749926
33262;Macau;-0.614;45.003;33063;Bordeaux;-0.573;44.858;600
33263;Madirac;-0.397;44.757;33063;Bordeaux;-0.573;44.858;42.542662116041
33264;Maransin;-0.253;45.073;33063;Bordeaux;-0.573;44.858;27.4761192128473
33266;Marcenais;-0.344;45.059;33063;Bordeaux;-0.573;44.858;65
33268;Margaux-Cantenac;-0.675;45.033;33063;Bordeaux;-0.573;44.858;322.745409604462
33269;Margueron;0.256;44.766;33063;Bordeaux;-0.573;44.858;5.41621697565858
33270;Marimbault;-0.258;44.41;33063;Bordeaux;-0.573;44.858;9.83870967741935
33271;Marions;-0.089;44.374;33063;Bordeaux;-0.573;44.858;5.24038461538461
33272;Marsas;-0.376;45.062;33063;Bordeaux;-0.573;44.858;80.0432567566387
33273;Martignas-sur-Jalle;-0.796;44.845;33063;Bordeaux;-0.573;44.858;455.329408814671
33274;Martillac;-0.557;44.715;33063;Bordeaux;-0.573;44.858;356.790758017127
33277;Massugas;0.101;44.769;33063;Bordeaux;-0.573;44.858;9.86944061067986
33278;Mauriac;-0.024;44.747;33063;Bordeaux;-0.573;44.858;5.08620689655172
33279;Mazères;-0.25;44.504;33063;Bordeaux;-0.573;44.858;30.418960348504
33280;Mazion;-0.605;45.169;33063;Bordeaux;-0.573;44.858;5.12004925812104
33281;Mérignac;-0.682;44.832;33063;Bordeaux;-0.573;44.858;9973.44574846885
